"Link_id";"Link_Direction";"Timestamp";"Congestion"
"4688531";"1";"2026-01-19 04:45:00.000";"Low"
"4688548";"1";"2026-01-19 15:00:00.000";"Medium"
"4688549";"1";"2026-01-19 15:00:00.000";"Low"
"4688550";"1";"2026-01-19 15:00:00.000";"Low"
"4825719";"1";"2026-01-19 15:00:00.000";"Low"
"4825719";"2";"2026-01-19 15:00:00.000";"Medium"
"4959032";"1";"2026-01-19 14:30:00.000";"Low"
"4959083";"1";"2026-01-19 15:00:00.000";"Low"
"4959083";"2";"2026-01-19 14:30:00.000";"Low"
"7853485";"2";"2026-01-19 12:45:00.000";"Low"
"7853493";"1";"2026-01-19 14:45:00.000";"Low"
"9774971";"1";"2026-01-19 13:15:00.000";"Low"
"11110026";"1";"2026-01-19 13:15:00.000";"Medium"
"13769164";"1";"2026-01-19 15:00:00.000";"Low"
"13769290";"1";"2026-01-19 15:00:00.000";"Medium"
"13769313";"1";"2026-01-19 02:00:00.000";"Medium"
"13769313";"2";"2026-01-19 08:15:00.000";"Low"
"13866832";"1";"2026-01-19 12:30:00.000";"Low"
"13866835";"1";"2026-01-19 15:00:00.000";"Medium"
"13866973";"1";"2026-01-18 15:00:00.000";"Low"
"13868791";"1";"2026-01-19 15:00:00.000";"Low"
"13873378";"1";"2026-01-19 14:30:00.000";"Low"
"13987098";"1";"2026-01-19 15:00:00.000";"Low"
"14087678";"1";"2026-01-19 14:45:00.000";"Medium"
"14088029";"1";"2026-01-19 12:45:00.000";"Low"
"14088029";"2";"2026-01-19 12:30:00.000";"Low"
"14088080";"1";"2026-01-19 14:30:00.000";"Low"
"14088246";"1";"2026-01-19 15:00:00.000";"Low"
"14088380";"1";"2026-01-19 15:00:00.000";"Low"
"14088780";"1";"2026-01-19 15:00:00.000";"Medium"
"14089056";"1";"2026-01-19 15:00:00.000";"Low"
"14089056";"2";"2026-01-19 15:00:00.000";"Low"
"14121198";"2";"2026-01-19 14:15:00.000";"Low"
"14123851";"1";"2026-01-19 14:15:00.000";"Low"
"14123888";"1";"2026-01-19 14:45:00.000";"Low"
"14124057";"1";"2026-01-19 14:15:00.000";"Low"
"14124723";"2";"2026-01-19 09:00:00.000";"Low"
"14125050";"1";"2026-01-19 14:15:00.000";"Low"
"14125325";"1";"2026-01-19 15:00:00.000";"Low"
"14125455";"1";"2026-01-18 16:45:00.000";"Low"
"14125455";"2";"2026-01-19 01:45:00.000";"Low"
"14125517";"1";"2026-01-19 15:00:00.000";"Low"
"14125517";"2";"2026-01-19 15:00:00.000";"Low"
"14125757";"1";"2026-01-19 15:00:00.000";"Medium"
"14126204";"1";"2026-01-19 15:00:00.000";"Low"
"14126204";"2";"2026-01-19 14:45:00.000";"Low"
"14126223";"1";"2026-01-19 14:45:00.000";"Medium"
"14126239";"1";"2026-01-19 14:45:00.000";"Low"
"14126392";"1";"2026-01-19 15:00:00.000";"Medium"
"14126665";"1";"2026-01-19 15:00:00.000";"Low"
"14129474";"1";"2026-01-19 14:00:00.000";"Low"
"14133333";"1";"2026-01-19 14:15:00.000";"Low"
"14136354";"1";"2026-01-18 18:00:00.000";"Low"
"14136382";"2";"2026-01-19 00:45:00.000";"Low"
"14148260";"1";"2026-01-18 18:45:00.000";"Low"
"14148260";"2";"2026-01-18 19:00:00.000";"Low"
"14149803";"1";"2026-01-18 19:45:00.000";"Low"
"14156116";"1";"2026-01-19 14:00:00.000";"Low"
"14156160";"1";"2026-01-19 12:45:00.000";"Medium"
"14156290";"1";"2026-01-19 00:30:00.000";"Low"
"14156451";"1";"2026-01-19 15:00:00.000";"Low"
"14156451";"2";"2026-01-18 20:00:00.000";"Medium"
"14156516";"2";"2026-01-19 15:00:00.000";"Low"
"14156541";"1";"2026-01-19 15:00:00.000";"Low"
"14156574";"1";"2026-01-19 15:00:00.000";"Low"
"14156737";"1";"2026-01-19 13:00:00.000";"Medium"
"14157039";"1";"2026-01-19 08:45:00.000";"Low"
"14157039";"2";"2026-01-19 12:45:00.000";"Low"
"14157112";"1";"2026-01-19 15:00:00.000";"Low"
"14157560";"2";"2026-01-18 21:00:00.000";"Low"
"14158208";"1";"2026-01-19 15:00:00.000";"Low"
"14158208";"2";"2026-01-19 15:00:00.000";"Low"
"14158533";"1";"2026-01-19 14:45:00.000";"Low"
"14158682";"1";"2026-01-19 09:00:00.000";"Low"
"14158740";"1";"2026-01-19 15:00:00.000";"Low"
"14159505";"1";"2026-01-19 15:00:00.000";"Low"
"14159652";"1";"2026-01-19 14:45:00.000";"Low"
"14159652";"2";"2026-01-18 15:15:00.000";"Medium"
"14159709";"1";"2026-01-19 15:00:00.000";"Low"
"14159730";"1";"2026-01-19 14:45:00.000";"Low"
"14159730";"2";"2026-01-19 14:45:00.000";"Low"
"14159818";"1";"2026-01-19 15:00:00.000";"Medium"
"14159918";"1";"2026-01-19 14:15:00.000";"Medium"
"14159984";"1";"2026-01-19 13:00:00.000";"Medium"
"14163308";"2";"2026-01-19 14:00:00.000";"Low"
"14172794";"1";"2026-01-19 15:00:00.000";"Low"
"14172997";"1";"2026-01-19 14:45:00.000";"Low"
"14172997";"2";"2026-01-19 15:00:00.000";"Low"
"14173176";"1";"2026-01-19 15:00:00.000";"Low"
"14174158";"1";"2026-01-19 14:30:00.000";"Medium"
"14248856";"1";"2026-01-19 13:45:00.000";"Low"
"14249003";"1";"2026-01-19 11:30:00.000";"Low"
"14249189";"1";"2026-01-19 11:30:00.000";"Low"
"14250441";"1";"2026-01-19 15:00:00.000";"Low"
"14250470";"1";"2026-01-19 15:00:00.000";"Low"
"14250485";"1";"2026-01-19 15:00:00.000";"Low"
"14250490";"1";"2026-01-19 15:00:00.000";"Low"
"14250729";"1";"2026-01-19 10:15:00.000";"Low"
"14250889";"1";"2026-01-19 07:00:00.000";"Low"
"14251287";"1";"2026-01-19 15:00:00.000";"Low"
"14251378";"1";"2026-01-19 15:00:00.000";"Low"
"14251667";"1";"2026-01-19 15:00:00.000";"Low"
"14251756";"1";"2026-01-19 15:00:00.000";"Low"
"14251908";"1";"2026-01-19 10:30:00.000";"Low"
"14251968";"1";"2026-01-19 15:00:00.000";"Low"
"14252079";"1";"2026-01-19 14:45:00.000";"Low"
"14252175";"1";"2026-01-19 13:00:00.000";"Low"
"14290764";"1";"2026-01-19 14:30:00.000";"Low"
"14290764";"2";"2026-01-19 15:00:00.000";"Low"
"14290926";"1";"2026-01-19 15:00:00.000";"Low"
"14290961";"1";"2026-01-19 15:00:00.000";"Low"
"14291050";"1";"2026-01-19 15:00:00.000";"Medium"
"14291173";"1";"2026-01-19 15:00:00.000";"High"
"14291356";"1";"2026-01-19 15:00:00.000";"Low"
"14292307";"1";"2026-01-19 15:00:00.000";"Low"
"14292503";"1";"2026-01-19 15:00:00.000";"Low"
"14292503";"2";"2026-01-19 01:45:00.000";"Medium"
"14293073";"1";"2026-01-19 15:00:00.000";"Low"
"14293073";"2";"2026-01-19 15:00:00.000";"Medium"
"14293311";"1";"2026-01-19 15:00:00.000";"Low"
"14293311";"2";"2026-01-19 14:00:00.000";"Low"
"14293732";"1";"2026-01-18 21:45:00.000";"Low"
"14293732";"2";"2026-01-19 08:45:00.000";"Low"
"14293829";"1";"2026-01-19 15:00:00.000";"Low"
"14294151";"1";"2026-01-19 15:00:00.000";"Low"
"14294384";"1";"2026-01-19 14:30:00.000";"Low"
"14295633";"1";"2026-01-19 15:00:00.000";"Low"
"14296060";"1";"2026-01-19 14:45:00.000";"Medium"
"14296129";"1";"2026-01-19 14:00:00.000";"Low"
"14296206";"1";"2026-01-19 15:00:00.000";"Medium"
"14296674";"1";"2026-01-19 15:00:00.000";"Medium"
"14298307";"1";"2026-01-19 15:00:00.000";"Low"
"14298350";"1";"2026-01-19 15:00:00.000";"Low"
"14298631";"1";"2026-01-19 14:30:00.000";"Low"
"14298631";"2";"2026-01-19 15:00:00.000";"Low"
"14299546";"1";"2026-01-19 14:45:00.000";"Low"
"14299650";"1";"2026-01-19 14:30:00.000";"Low"
"14299694";"1";"2026-01-19 15:00:00.000";"Low"
"14299750";"1";"2026-01-19 14:45:00.000";"Low"
"14300100";"1";"2026-01-19 13:00:00.000";"Low"
"14300453";"1";"2026-01-19 14:30:00.000";"Low"
"14300516";"1";"2026-01-19 15:00:00.000";"Medium"
"14300592";"1";"2026-01-19 14:15:00.000";"Low"
"14300991";"1";"2026-01-19 14:00:00.000";"Low"
"14301106";"1";"2026-01-19 15:00:00.000";"Low"
"14301500";"1";"2026-01-19 14:30:00.000";"High"
"14301548";"1";"2026-01-19 14:45:00.000";"Low"
"14301626";"1";"2026-01-19 14:30:00.000";"Low"
"14301667";"2";"2026-01-19 15:00:00.000";"Low"
"14301746";"1";"2026-01-19 15:00:00.000";"Medium"
"14301805";"1";"2026-01-19 15:00:00.000";"High"
"14301857";"1";"2026-01-19 08:30:00.000";"Low"
"14302121";"1";"2026-01-19 15:00:00.000";"Low"
"14302366";"1";"2026-01-19 14:00:00.000";"Low"
"14302441";"1";"2026-01-19 14:00:00.000";"Low"
"14302490";"1";"2026-01-19 15:00:00.000";"Low"
"14312752";"1";"2026-01-18 19:15:00.000";"Low"
"14313197";"1";"2026-01-19 14:15:00.000";"Low"
"14313206";"1";"2026-01-19 14:15:00.000";"Low"
"14315755";"1";"2026-01-19 10:30:00.000";"Medium"
"14315859";"1";"2026-01-19 12:45:00.000";"Low"
"14315859";"2";"2026-01-18 16:45:00.000";"Low"
"14324217";"1";"2026-01-19 15:00:00.000";"Low"
"14324433";"1";"2026-01-19 10:00:00.000";"Low"
"14324654";"2";"2026-01-19 05:15:00.000";"Low"
"14325207";"1";"2026-01-19 13:15:00.000";"Low"
"14325233";"1";"2026-01-19 13:00:00.000";"Low"
"14337884";"1";"2026-01-19 13:45:00.000";"Low"
"14337884";"2";"2026-01-18 20:15:00.000";"Low"
"14338038";"1";"2026-01-18 15:00:00.000";"Low"
"14338255";"1";"2026-01-19 14:45:00.000";"Low"
"14338944";"1";"2026-01-19 13:45:00.000";"Low"
"14339129";"1";"2026-01-19 04:00:00.000";"Low"
"14339129";"2";"2026-01-19 09:45:00.000";"High"
"14339139";"1";"2026-01-19 13:15:00.000";"Low"
"14339139";"2";"2026-01-19 13:15:00.000";"Low"
"14339147";"1";"2026-01-19 15:00:00.000";"Low"
"14339182";"1";"2026-01-19 15:00:00.000";"Low"
"14339401";"1";"2026-01-19 14:45:00.000";"Low"
"14339410";"1";"2026-01-19 14:45:00.000";"Low"
"14339433";"1";"2026-01-19 15:00:00.000";"Low"
"14339485";"1";"2026-01-19 15:00:00.000";"Low"
"14339502";"1";"2026-01-19 15:00:00.000";"Low"
"14339504";"1";"2026-01-19 15:00:00.000";"Low"
"14339512";"1";"2026-01-19 15:00:00.000";"Low"
"14339661";"1";"2026-01-19 15:00:00.000";"Low"
"14341801";"1";"2026-01-19 14:45:00.000";"Low"
"14341855";"1";"2026-01-19 14:45:00.000";"Low"
"14341870";"1";"2026-01-19 10:45:00.000";"Low"
"14341935";"1";"2026-01-18 16:00:00.000";"Low"
"14341937";"1";"2026-01-19 10:45:00.000";"Low"
"14342395";"1";"2026-01-19 12:45:00.000";"Low"
"14342396";"1";"2026-01-19 09:45:00.000";"Low"
"14342606";"1";"2026-01-19 14:15:00.000";"Low"
"14342611";"1";"2026-01-19 14:15:00.000";"Low"
"14342645";"1";"2026-01-19 14:30:00.000";"Low"
"14342655";"1";"2026-01-19 13:45:00.000";"Low"
"14342709";"1";"2026-01-19 14:00:00.000";"Low"
"14342725";"1";"2026-01-19 11:45:00.000";"Low"
"14342740";"1";"2026-01-19 14:30:00.000";"Low"
"14342770";"1";"2026-01-19 14:15:00.000";"Low"
"14342775";"1";"2026-01-19 14:45:00.000";"Low"
"14342787";"1";"2026-01-19 14:30:00.000";"Low"
"14342886";"1";"2026-01-19 12:45:00.000";"Low"
"14342900";"1";"2026-01-19 14:00:00.000";"Low"
"14378472";"1";"2026-01-19 15:00:00.000";"Low"
"14378477";"1";"2026-01-19 15:00:00.000";"Low"
"14378651";"1";"2026-01-19 14:30:00.000";"Low"
"14378652";"2";"2026-01-19 15:00:00.000";"Low"
"14406488";"1";"2026-01-19 13:45:00.000";"Low"
"14406488";"2";"2026-01-19 15:00:00.000";"Low"
"14406656";"2";"2026-01-19 14:45:00.000";"Low"
"14406665";"2";"2026-01-19 14:45:00.000";"Low"
"14406949";"1";"2026-01-19 14:30:00.000";"Low"
"14406987";"1";"2026-01-19 14:15:00.000";"Low"
"14406996";"1";"2026-01-19 10:45:00.000";"Low"
"14407394";"1";"2026-01-19 14:15:00.000";"Low"
"14407399";"1";"2026-01-19 10:45:00.000";"Low"
"14407436";"1";"2026-01-19 14:15:00.000";"Low"
"14407439";"1";"2026-01-19 15:00:00.000";"Low"
"14407750";"1";"2026-01-19 11:30:00.000";"Low"
"14407999";"1";"2026-01-19 10:15:00.000";"Low"
"14408007";"1";"2026-01-19 14:45:00.000";"Low"
"14408441";"1";"2026-01-19 14:45:00.000";"Low"
"14408446";"1";"2026-01-19 09:30:00.000";"Low"
"14408489";"1";"2026-01-19 12:00:00.000";"Low"
"14408494";"1";"2026-01-19 14:45:00.000";"Low"
"14408727";"1";"2026-01-19 14:30:00.000";"Low"
"14409309";"1";"2026-01-19 10:30:00.000";"Low"
"14409319";"1";"2026-01-19 14:45:00.000";"Low"
"14409357";"1";"2026-01-19 12:00:00.000";"Low"
"14409396";"1";"2026-01-19 10:30:00.000";"Low"
"14409438";"1";"2026-01-19 12:00:00.000";"Low"
"14409597";"1";"2026-01-19 12:00:00.000";"Low"
"14409606";"1";"2026-01-19 14:45:00.000";"Low"
"14410063";"1";"2026-01-19 14:30:00.000";"Low"
"14410072";"1";"2026-01-19 12:00:00.000";"Low"
"14410074";"1";"2026-01-19 12:00:00.000";"Low"
"14410140";"1";"2026-01-19 14:45:00.000";"Low"
"14410143";"1";"2026-01-19 14:30:00.000";"Low"
"14410227";"1";"2026-01-19 12:00:00.000";"Low"
"14410233";"1";"2026-01-19 14:45:00.000";"Low"
"14410302";"1";"2026-01-19 11:00:00.000";"Low"
"14410312";"1";"2026-01-19 12:00:00.000";"Low"
"14410320";"1";"2026-01-19 15:00:00.000";"Low"
"14410332";"1";"2026-01-19 14:45:00.000";"Low"
"14427904";"2";"2026-01-19 14:00:00.000";"Low"
"14427954";"1";"2026-01-19 14:45:00.000";"Low"
"14428028";"1";"2026-01-19 12:00:00.000";"Low"
"14429725";"2";"2026-01-18 17:00:00.000";"Low"
